cambios en el patrimonio atribuible a los propietarios de la controladora ||| changes in the heritage attributable to owners of the controladora ||| 3 ||| 3
provisiones revertidas no utilizadas , provisiones por contratos onerosos ||| provisions revertidas unused , provisions for contracts onerous ||| 4 ||| 2
método de determinación del valor razonable de instrumentos o participaciones ||| method of determining the value of reasonable instruments or holdings ||| 4.5 ||| 4.5
importe bruto debido a los clientes por contratos de construcción como pasivo ||| amount gross due to customers for contracts construction as passive ||| 3.5 ||| 3
ingresos y gastos significativos ||| income and expenditure significant ||| 4.5 ||| 4
descripción de la razón para reclasificar o introducción de cambios en la presentación ||| description of the right to reclassify or introduction of changes in the presentation ||| 3.5 ||| 2
incremento -lrb- disminución -rrb- por transferencias y otros cambios , otros activos intangibles ||| increase -lrb- reduction -rrb- for transfers and other changes , other intangible assets ||| 4 ||| 4
rango de estimaciones dentro de las que es probable que se encuentre el valor razonable para activos biológicos , al costo ||| rank of estimates within which is likely that is the value reasonable for active biological , the cost ||| 3 ||| 2
descripción del calendario esperado de salidas de recursos , provisión por reestructuración ||| description of the timetable expected departures of resources , provision for restructuring ||| 4 ||| 3
cambios en activos biológicos ||| changes in assets biological ||| 5 ||| 4
otras propiedades , planta y equipo , ociosos temporalmente ||| other properties , plant and team , ociosos temporarily ||| 3 ||| 3.5
incremento -lrb- disminución -rrb- por diferencias de cambio netas , maquinaria ||| increase -lrb- reduction -rrb- by differences of change net machinery , ||| 2.5 ||| 3
pagos futuros mínimos por subarriendo que se espera recibir bajo subarriendos no cancelables , clasificado como arrendamiento financiero ||| future payments minimum by subarriendo is expected that receive under subarriendos not cancelables , classified as leasing ||| 3 ||| 2
cambios en el valor razonable de pasivos financieros , atribuibles a cambios en el riesgo de crédito del pasivo ||| changes in the value of reasonable passive financial , attributable to changes in the risk of credit liabilities ||| 3 ||| 4
otras provisiones a corto plazo ||| other provisions to short-term ||| 5 ||| 3.5
explicación del importe de saldos pendientes por transacciones con partes relacionadas , control conjunto o influencia significativa ||| explanation of the amount of balances outstanding for transactions with parts relating , joint control or significant influence ||| 4.5 ||| 3.5
pasivos financieros reclasificados en patrimonio ||| passive financial reclassified in heritage ||| 4 ||| 3.5
revaluación de activos para exploración y evaluación ||| revaluation of assets for exploration and evaluation ||| 5 ||| 5
incremento -lrb- disminución -rrb- por diferencias de cambio netas , provisiones por garantías ||| increase -lrb- reduction -rrb- by differences of change net , provisions for guarantees ||| 3 ||| 3
ingresos -lrb- gastos -rrb- por comisiones procedentes de activos financieros o pasivos financieros que no se midan al valor razonable con cambios en resultados ||| income -lrb- expenditure -rrb- by committees from financial assets or passive financial that are not assess the value reasonable with changes in results ||| 4 ||| 4
obligaciones de beneficios definidos , procedentes de planes financiados total o parcialmente ||| obligations of benefits defined , from plans or partially funded total ||| 4.5 ||| 4
incremento -lrb- disminución -rrb- por diferencias de cambio netas , enseres y accesorios ||| increase -lrb- reduction -rrb- by differences of change net , equipment and equipment ||| 3.5 ||| 4
resultado integral , otras reservas ||| comprehensive result , other reservations ||| 4 ||| 4
ingresos en activos financieros reclasificados desde activos financieros al valor razonable con cambios en resultados reconocidos en el resultado del periodo ||| income in financial assets reclassified from financial assets to value reasonable with changes in acknowledged results in the outcome of the period ||| 3 ||| 3.5
