SRRP,SIRS,5,1
Richettsia typhi,Ricketisia typhi,5,5
Pollo,Chicken,5,1
Virus del dengue,Dengue Virus,5,5
Gripe aviar,Bird flu virus,5,2
Virus de inmunodeficiencia felina (SIDA felino),Feline immunodeficiency virus,5,4
Virus de las paperas,Virus of paperas,4,5
Enfermedad porcina de la oreja azul,Mystery reproductive syndrome,3.5,1
Lesión cutánea (Humana),Skin lesion (Human),5,5
Virus de la influenza A del subtipo H5N1,Virus of influenza To of subtype H5N1,3.5,4
Lesión cutánea (Equina),Skin lesion (Equine),3,4
Granuloma Inguinal,Granuloma venereum,5,5
Cebú,Zebu,5,5
Aspergillus fumigatus,Aspergillus fumigatus,5,5
Granuloma Inguinal,puerperal ulcer,5,3
Virus de Inmunodeficiencia Humana (VIH) tipo 1,Human Immunodeficiency Virus (HIV) type 1,5,5
Fasciolosis (Bovina),Fasciolosis (Bovine),5,5
Virus de la diarrea porcina epidémica,Porcine epidemic diarrhoa virus,4,5
Enfermedad de la Floresta Kyasanur (Roedor),Kyasanur Forest disease (Rodent),5,5
Lengua azul,BT,5,1
Blastomicosis (Canino),Blastomicosis (Dog),4,5
Primate no humano,Non-human primate,5,5
Viruela ovina,Ovine smallpox,5,5
Virus de la influenza A del subtipo H1N2,Virus of influenza To of subtype H1N2,3,4.5
Fiebre (Caprina),Fever (Caprina),3,5
Enfermedad de la fiebre aftosa (Humana),Foot and mouth disease (Human),5,5
Gran simio africano,Great African ape,5,5
Hemorragia subungular,Subungulates Hemorrhage,4,5
Bordetella pertussis,Bordetella pertussis,5,5
Vómito (Aviar),Vómyth (Aviar),2.5,3
Mangosta,Mongoose,5,5
Virus de la influenza B,Influenza B Virus,5,5
Bacillus anthracis,Bacillus anthracis,5,5
Conejo,MUL,5,0
Burkholderia mallei,Burkholderia mallei,5,5
Enfermedad por arañazo de gato,Illness by arañazo of cat,3,3
Síndrome de Inmunodeficiencia Adquirida,Síndrome of Immunodeficiency Acquired,2.5,3.5
Linfangitis epizoótica de los caballos,Pseudofarcy in horses,5,5
Anaplasma phagocytophilum,Anaplasma phagocytophilum,5,5
Borrelia parkeri,Borrelia parkeri,5,5
SIDA,arrow-leaf sida,5,1
Virus de la gripe porcina A/H1N1,Novel influenza A/H1N1 strain,5,4
SIDA,AIDS,5,5
Hemoptisis,Hemoptisis,5,5
Cisticercosis,Cysticercosis,5,5
Hantavirus,Hantavirus,5,5
Tos (Felino),Cough (Feline),5,5
Fiebre (Primates no humanos),Fever (not human Primates),4,5
Cicatriz,Scar,5,5
Tos (Equina),Cough (Horse),5,5
Deformidad fetal (Bovino),Congenital anomaly,5,3
Vibrio non-cholera,Vibrio odd-cholera,4,3
Flujo vaginal,Vaginal discharge,5,5
Transmisión por mosca de polvo,Sandfly borne,5,5
Yersinia pseudotuberculosis,Yersinia pseudotuberculosis,5,5
Campilobacteriosis,Campilobacteriosis,5,5
Ave domesticada,Domesticated bird,5,5
Inmunosupresión,Immunosuppression,5,5
Gallid herpesvirus 1,Gallad herpesvirus 1,4,5
Staphylococcus,Staphylococcus,5,5
Trichinella spiralis,Trichinella spiralis,5,5
Dolor muscular (Porcina),Myalgia (Swine),5,5
Enfermedad de Johne,paratuberculosis,5,4
Vómito (Primates no humanos),Vómyth (not human Primates),2.5,3.5
Virus de la arteritis equina,EAV,5,4
Virus de la influenza A del subtipo H2N2,Influenza A virus subtype H2N2,5,5
Ganado bovino,Bovine cattle,3,4
Dolor muscular (Lagomorfa),Muscle pain (lagomorphs),4,4
Virus de la artritis encefalitis caprina,Virus caprine arthritis encephalitis,3.5,5
Enfermedad de Alper,Alpers' Huttenlocher disease,5,4.5
Ceguera (Primates no humanos),Blindness (Non-Human Primate),5,5
Cercopiteco de L'Hoest,Cercopiteco of L' Hoest,3,3.5
Síndrome de despoblación de abejas,Bee depopulation syndrome,5,5
Legionella,Legionella,5,5
Sangramiento menstrual fuera de ciclo,Off-cycle menstrual bleeding,5,5
Dracontiasis,Dracontiasis,5,5
Hemorragia gastrointestinal (Primates no humanos),Gastrointestinal hemorrhage (not human Primates),4,5
Dolor en las juntas (Aviar),Pain in the joints (Avian),5,5
Camello,candyman,5,1
Camello,Camel,5,5
Ictericia,Jaundice,5,5
Hemorragia gastrointestinal,gastro-intestinal bleeding,5,5
Fiebre recurrente  transmitida por ftirápteros,Fever appellant transmitted by ftir�pteros,2,4
SCTE,Streptococal toxic shock syndrome,5,4
Enfermedad de Marek,avian lymphomatosis,5,3
Leucosis aviar,ALV,5,3
Dolor abdominal (Primates no humanos),Abdominal pain (not human Primates),4,5
Fiebre (Bovina),Fever (Bovine),5,5
Leucocytozoonosis,Leucocytozoonosis,5,5
Inflamación gastrointestinal (Humano),Inflamación gastrointestinal (Human),3,5
Inflamación gastrointestinal (Humano),Inflammation of the stomach,5,4
Pustule,Pustule,5,5
Mosquito,gnat,5,3
Mareos,Dizziness,5,5
Mareos,Sicknesses,5,3
Mosquito,Mosquito,5,5
Virus de la fiebre de Rift Valley,Riftvalley virus,3.5,5
Fiebre tifoidea,Typhoid fever,5,5
Inflamación gastrointestinal,Epigastric inflammation,5,3.5
Fiebre del Valle del Rift,Rift valley fever,5,5
Virus de la influenza A del subtipo H7N7,Influenza A virus subtype H7N7,5,5
virus de la Enfermedad hemorrágica epizoótica,virus of the epizo�tica haemorrhagic Disease,3,5
Wuchereria bancrofti,Wuchereria bancrofti,5,5
Wuchereria bancrofti,Wuchereria bancrofti,5,5
Caquexia crónica,Chronic Wasting Disease,5,4
